#EXTINF:-1 group-title="ANT1" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== ANT1 ====
http://.....

#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΡΝΙΘΟΣΚΑΛΙΣΜΑΤΑ
https://www.omegatv.com.cy/cgibin/hweb?-A=147818&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΕΠΙΠΛΟΓΚΟΥΡΜΕΔΙΕΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=165385&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΧΑΡΟΥΜΕΝΟΣ ΤΑΞΙΔΙΩΤΗΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=146108&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,FAKATE ΤΟΥΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=97690&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,THE OMG SHOW
https://www.omegatv.com.cy/cgibin/hweb?-A=174983&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΣΑΝ ΤΗΝ ΚΥΠΡΟ
https://www.omegatv.com.cy/cgibin/hweb?-A=130937&-V=tvshows|webvod zoom=100 scroll=0,0




#EXTINF:-1 group-title="RIK1" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== RIK1 ====
http://.....

#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
http://cybc.com.cy/video-on-demand/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Κυπριώτικα Σκετς
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%ba%cf%85%cf%80%cf%81%ce%b9%cf%8e%cf%84%ce%b9%ce%ba%ce%b1-%cf%83%ce%ba%ce%b5%cf%84%cf%82/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Ειρήνη Πάσι
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%b5%ce%b9%cf%81%ce%ae%ce%bd%ce%b7-%cf%80%ce%ac%cf%83%ce%b9/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Τρικυμία
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%84%cf%81%ce%b9%ce%ba%cf%85%ce%bc%ce%af%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Σε ξένα Χέρια
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%83%ce%b5-%ce%be%ce%ad%ce%bd%ce%b1-%cf%87%ce%ad%cf%81%ce%b9%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Όμορφη μέρα κάθε μέρα
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%ba%ce%b1%ce%bb%ce%ae-%cf%83%ce%b1%cf%82-%ce%bc%ce%ad%cf%81%ce%b1-live/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Εμείς και ο κόσμος μας
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%b5%ce%bc%ce%b5%ce%af%cf%82-%ce%ba%ce%b1%ce%b9-%ce%bf-%ce%ba%cf%8c%cf%83%ce%bc%ce%bf%cf%82-%ce%bc%ce%b1%cf%82/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Χρυσές Συνταγές
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%87%cf%81%cf%85%cf%83%ce%ad%cf%82-%cf%83%cf%85%ce%bd%cf%84%ce%b1%ce%b3%ce%ad%cf%82/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Το Μυστικό της Πεταλούδας
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%84%ce%bf-%ce%bc%cf%85%cf%83%cf%84%ce%b9%ce%ba%cf%8c-%cf%84%ce%b7%cf%82-%cf%80%ce%b5%cf%84%ce%b1%ce%bb%ce%bf%cf%8d%ce%b4%ce%b1%cf%82/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Χάλκινα Χρόνια
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%87%ce%ac%ce%bb%ce%ba%ce%b9%ce%bd%ce%b1-%cf%87%cf%81%cf%8c%ce%bd%ce%b9%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Παραδοσιακή Βραδιά
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%80%ce%b1%cf%81%ce%b1%ce%b4%ce%bf%cf%83%ce%b9%ce%b1%ce%ba%ce%ae-%ce%b2%cf%81%ce%b1%ce%b4%ce%b9%ce%ac-%cf%83%cf%84%ce%bf-%cf%81%ce%b9%ce%ba/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Μένω σπίτι και μαθαίνω
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-online/%ce%bc%ce%ad%ce%bd%cf%89-%cf%83%cf%80%ce%af%cf%84%ce%b9-%ce%ba%ce%b1%ce%b9-%ce%bc%ce%b1%ce%b8%ce%b1%ce%af%ce%bd%cf%89-%ce%b1%cf%80%cf%8c-%cf%84%ce%b7%ce%bd-%cf%84%ce%b7%ce%bb%ce%b5%cf%8c%cf%81%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Στη Χώρα του Γιατί
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-2/%cf%83%cf%84%ce%b7-%cf%87%cf%8e%cf%81%ce%b1-%cf%84%ce%bf%cf%85-%ce%b3%ce%b9%ce%b1%cf%84%ce%af/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Ποπ-Κορν
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-2/%cf%80%ce%bf%cf%80-%ce%ba%ce%bf%cf%81%ce%bd/|webvod zoom=100 scroll=0,0
